v8-version,9,4,146,26,-node.22,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100e31000,0x101f4c87c,14876672
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1b8017de4,0x1b8021de0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x1b30d7fbc,0x1b31c7dd0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1b756fba4,0x1b75f0158,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1bb5a4c58,0x1bb5cee08,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1bbacd8c4,0x1bbb2efa0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1b668c0c0,0x1b66ef2d0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x1b07a577c,0x1b09762f0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1bc145a5c,0x1bc18cab0,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1b8026010,0x1b8042cf0,803864576
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x1b2a6f288,0x1b2d6baf0,803864576
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1b0ec272c,0x1b0f3c6e0,803864576
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1bbb6c3e4,0x1bbb7b760,803864576
shared-library,/usr/lib/libcompression.dylib,0x1bbb9f700,0x1bbbf3b40,803864576
shared-library,/usr/lib/libnetwork.dylib,0x1b4af0fc0,0x1b4af0fc0,803864576
shared-library,/usr/lib/libsqlite3.dylib,0x1b6310268,0x1b64c25e0,803864576
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x1b11f9210,0x1b1905ec4,803864576
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1b671254c,0x1b72b708c,803864576
shared-library,/usr/lib/libCoreEntitlements.dylib,0x238a9b3e4,0x238aa1190,803864576
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x225572fe4,0x225590ca0,803864576
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1b62f6314,0x1b6308460,803864576
shared-library,/usr/lib/libMobileGestalt.dylib,0x1b4ed01c0,0x1b4f1935c,803864576
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1bb580640,0x1bb58bbe4,803864576
shared-library,/usr/lib/libcoretls.dylib,0x1baf7a39c,0x1baf8c468,803864576
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1bc1b4e04,0x1bc1b5c00,803864576
shared-library,/usr/lib/libpam.2.dylib,0x1bbb98920,0x1bbb9bcf4,803864576
shared-library,/usr/lib/libxar.1.dylib,0x1bc21b57c,0x1bc227778,803864576
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1b80568dc,0x1b8089b00,803864576
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1b7608400,0x1b760ed80,803864576
shared-library,/usr/lib/libarchive.2.dylib,0x1bba45d8c,0x1bbab7480,803864576
shared-library,/usr/lib/libxml2.2.dylib,0x1b80a03bc,0x1b8168950,803864576
shared-library,/usr/lib/liblangid.dylib,0x1ba4991e4,0x1ba499d20,803864576
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1bff34524,0x1c005aca0,803864576
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1bdff7660,0x1be44ee88,803864576
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1d18807cc,0x1d1885cc8,803864576
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1cf75ffac,0x1cf7640d8,803864576
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1c34f5ce4,0x1c35068d0,803864576
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1d18a0d44,0x1d18a0fb0,803864576
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1c590b370,0x1c590cf30,803864576
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1d1894a1c,0x1d189d9b8,803864576
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x239949f7c,0x239992080,803864576
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x239a9bdc0,0x239b33b40,803864576
shared-library,/usr/lib/swift/libswiftos.dylib,0x1c590fa24,0x1c59238f0,803864576
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1ba4949c4,0x1ba4974e0,803864576
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1bac6d9f4,0x1bac78200,803864576
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1b952ac64,0x1b9539448,803864576
shared-library,/usr/lib/libpcap.A.dylib,0x1bb90bc60,0x1bb92c7f0,803864576
shared-library,/usr/lib/libdns_services.dylib,0x1b66ff780,0x1b67060a8,803864576
shared-library,/usr/lib/liblzma.5.dylib,0x1bc19b670,0x1bc1ad770,803864576
shared-library,/usr/lib/libbz2.1.0.dylib,0x1bb590cec,0x1bb59bfa0,803864576
shared-library,/usr/lib/libiconv.2.dylib,0x1bb9415c0,0x1bb956970,803864576
shared-library,/usr/lib/libcharset.1.dylib,0x1bb894948,0x1bb894e38,803864576
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x2399e75fc,0x239a7de30,803864576
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1bc5e59dc,0x1bc5eeb40,803864576
shared-library,/usr/lib/libCheckFix.dylib,0x1baf6c828,0x1baf76d4c,803864576
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1b4f4cbf4,0x1b4f639b8,803864576
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1ba49b4b4,0x1ba56c4e8,803864576
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1b752e614,0x1b7561688,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1c2281000,0x1c2281000,803864576
shared-library,/usr/lib/libmecab.dylib,0x1bafa2fa4,0x1baff1cd0,803864576
shared-library,/usr/lib/libCRFSuite.dylib,0x1b0f4c588,0x1b0f79bb8,803864576
shared-library,/usr/lib/libgermantok.dylib,0x1bb0002a0,0x1bb001d40,803864576
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1bbb44d08,0x1bbb45d50,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1b7611660,0x1b792f068,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1c1fb4000,0x1c1fb4000,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1bc261038,0x1bc2d7110,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1bab6e300,0x1bac54004,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1b0b58390,0x1b0e0cb88,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1bbc7099c,0x1bc13bbb0,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1bb0030ec,0x1bb014c40,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1bbb842f8,0x1bbb95964,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1bbc6bf7c,0x1bbc6f190,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1ba594040,0x1bab3cf50,803864576
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x1b0e5ac38,0x1b0ebbc70,803864576
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x2248acb80,0x224b12770,803864576
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1b7ff9af0,0x1b800f450,803864576
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1b7fea4d4,0x1b7ff12b0,803864576
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1bc1b6e60,0x1bc20259c,803864576
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1baea5158,0x1baeea1d8,803864576
shared-library,/usr/lib/libutil.dylib,0x1bc22a078,0x1bc22c660,803864576
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x22392b394,0x2239c36e8,803864576
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1b341a4a4,0x1b3448ff0,803864576
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1b80527fc,0x1b8054750,803864576
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x21a962860,0x21a96abb0,803864576
shared-library,/usr/lib/libmis.dylib,0x1d185fb34,0x1d186c7c8,803864576
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1df7869e8,0x1df788e08,803864576
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1f9eca3f4,0x1f9ecb788,803864576
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1b74ff7e8,0x1b75224b0,803864576
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1bbb471a0,0x1bbb67ab8,803864576
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x1b1c31a3c,0x1b1d72ea8,803864576
shared-library,/usr/lib/libxslt.1.dylib,0x1bc22e3c8,0x1bc24fb7c,803864576
shared-library,/usr/lib/libcmph.dylib,0x1bba3385c,0x1bba42bf0,803864576
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1bac5af74,0x1bac69a40,803864576
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1ba58e404,0x1ba591b38,803864576
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x1b0e12a8c,0x1b0e4fe40,803864576
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1baf37920,0x1baf50a10,803864576
shared-library,/usr/lib/libTLE.dylib,0x238c3a25c,0x238c3f6b8,803864576
shared-library-end
tick,0x1b022dcec,1042,0,0x0,6
profiler,begin,1000
new,CodeRange,0x105990000,0
new,MemoryChunk,0x31d56ebc0000,262144
new,MemoryChunk,0x24264b480000,262144
new,MemoryChunk,0xa1f86440000,262144
new,MemoryChunk,0x39f16ee00000,262144
new,MemoryChunk,0x285d67600000,262144
heap-capacity,1031072
heap-available,4346132288
new,MemoryChunk,0x3e8a81c0000,262144
new,MemoryChunk,0x397c144c0000,262144
new,MemoryChunk,0x5df75ac0000,262144
new,MemoryChunk,0x36e1b56c0000,262144
new,MemoryChunk,0x2dabe9480000,262144
new,MemoryChunk,0x2000ce000000,262144
new,MemoryChunk,0x1ea832580000,262144
tick,0x1b029ac8c,2292,0,0x0,6
new,MemoryChunk,0x1059c0000,262144
new,MemoryChunk,0xda84aa80000,262144
tick,0x1013ef5a0,3542,0,0x0,6
code-creation,Builtin,2,3708,0x101756a20,976,RecordWriteEmitRememberedSetSaveFP
code-creation,Builtin,2,3750,0x101756e00,344,RecordWriteOmitRememberedSetSaveFP
code-creation,Builtin,2,3750,0x101756f60,688,RecordWriteEmitRememberedSetIgnoreFP
code-creation,Builtin,2,3750,0x101757220,248,RecordWriteOmitRememberedSetIgnoreFP
code-creation,Builtin,2,3750,0x101757320,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,3750,0x101757440,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,3750,0x101757500,80,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,3750,0x101757560,436,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,3750,0x101757720,512,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,3750,0x101757940,552,CallFunction_ReceiverIsAny
code-creation,Builtin,2,3792,0x101757b80,228,CallBoundFunction
code-creation,Builtin,2,3792,0x101757c80,128,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,3792,0x101757d20,128,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,3792,0x101757dc0,128,Call_ReceiverIsAny
code-creation,Builtin,2,3792,0x101757e60,896,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,3792,0x101758200,892,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,3792,0x101758580,1044,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,3792,0x1017589a0,1040,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,3792,0x101758dc0,1044,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,3833,0x1017591e0,1040,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,3833,0x101759600,868,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,3833,0x101759980,868,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,3833,0x101759d00,868,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,3833,0x10175a080,768,CallProxy
code-creation,Builtin,2,3833,0x10175a3a0,164,CallVarargs
code-creation,Builtin,2,3833,0x10175a460,1164,CallWithSpread
code-creation,Builtin,2,3833,0x10175a900,1992,CallWithSpread_Baseline
code-creation,Builtin,2,3833,0x10175b0e0,2048,CallWithSpread_WithFeedback
code-creation,Builtin,2,3833,0x10175b900,1180,CallWithArrayLike
code-creation,Builtin,2,3875,0x10175bda0,2032,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,3875,0x10175c5a0,188,CallForwardVarargs
code-creation,Builtin,2,3875,0x10175c660,188,CallFunctionForwardVarargs
code-creation,Builtin,2,3875,0x10175c720,152,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,3875,0x10175c7c0,236,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,3875,0x10175c8c0,324,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,3875,0x10175ca20,24,ConstructFunction
code-creation,Builtin,2,3875,0x10175ca40,232,ConstructBoundFunction
code-creation,Builtin,2,3875,0x10175cb40,44,ConstructedNonConstructable
code-creation,Builtin,2,3917,0x10175cb80,88,Construct
code-creation,Builtin,2,3917,0x10175cbe0,164,ConstructVarargs
code-creation,Builtin,2,3917,0x10175cca0,1192,ConstructWithSpread
code-creation,Builtin,2,3917,0x10175d160,1992,ConstructWithSpread_Baseline
code-creation,Builtin,2,3917,0x10175d940,1972,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,3917,0x10175e100,1308,ConstructWithArrayLike
code-creation,Builtin,2,3917,0x10175e620,2088,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,3917,0x10175ee60,240,ConstructForwardVarargs
code-creation,Builtin,2,3917,0x10175ef60,240,ConstructFunctionForwardVarargs
code-creation,Builtin,2,3958,0x10175f060,780,Construct_Baseline
code-creation,Builtin,2,3958,0x10175f380,784,Construct_WithFeedback
code-creation,Builtin,2,3958,0x10175f6a0,588,JSConstructStubGeneric
code-creation,Builtin,2,3958,0x10175f900,500,JSBuiltinsConstructStub
code-creation,Builtin,2,3958,0x10175fb00,688,FastNewObject
code-creation,Builtin,2,3958,0x10175fdc0,324,FastNewClosure
code-creation,Builtin,2,3958,0x10175ff20,752,ConstructProxy
code-creation,Builtin,2,3958,0x101760220,264,JSEntry
code-creation,Builtin,2,3958,0x101760340,264,JSConstructEntry
code-creation,Builtin,2,4000,0x101760460,264,JSRunMicrotasksEntry
code-creation,Builtin,2,4000,0x101760580,184,JSEntryTrampoline
code-creation,Builtin,2,4000,0x101760640,184,JSConstructEntryTrampoline
code-creation,Builtin,2,4000,0x101760700,384,ResumeGeneratorTrampoline
code-creation,Builtin,2,4000,0x1017608a0,1204,StringCodePointAt
code-creation,Builtin,2,4000,0x101760d60,1700,StringFromCodePointAt
code-creation,Builtin,2,4000,0x101761420,576,StringEqual
code-creation,Builtin,2,4000,0x101761680,320,StringGreaterThan
code-creation,Builtin,2,4000,0x1017617e0,320,StringGreaterThanOrEqual
code-creation,Builtin,2,4000,0x101761940,320,StringLessThan
code-creation,Builtin,2,4000,0x101761aa0,320,StringLessThanOrEqual
code-creation,Builtin,2,4042,0x101761c00,2720,StringSubstring
code-creation,Builtin,2,4042,0x1017626c0,116,OrderedHashTableHealIndex
code-creation,Builtin,2,4042,0x101762740,1428,InterpreterEntryTrampoline
code-creation,Builtin,2,4042,0x101762ce0,128,InterpreterPushArgsThenCall
code-creation,Builtin,2,4042,0x101762d80,136,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,4042,0x101762e20,140,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,4042,0x101762ec0,136,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,4083,0x101762f60,136,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,4083,0x101763000,148,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,4083,0x1017630a0,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,4083,0x101763100,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,4083,0x1017631e0,80,InterpreterOnStackReplacement
code-creation,Builtin,2,4083,0x101763240,744,BaselineOutOfLinePrologue
code-creation,Builtin,2,4083,0x101763540,76,BaselineOnStackReplacement
code-creation,Builtin,2,4083,0x1017635a0,108,BaselineLeaveFrame
code-creation,Builtin,2,4125,0x101763620,236,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,4125,0x101763720,240,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,4125,0x101763820,212,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,4125,0x101763900,1176,CompileLazy
code-creation,Builtin,2,4125,0x101763da0,88,CompileLazyDeoptimizedCode
code-creation,Builtin,2,4125,0x101763e00,328,InstantiateAsmJs
code-creation,Builtin,2,4125,0x101763f60,44,NotifyDeoptimized
code-creation,Builtin,2,4125,0x101763fa0,828,DeoptimizationEntry_Eager
code-creation,Builtin,2,4125,0x1017642e0,828,DeoptimizationEntry_Soft
code-creation,Builtin,2,4125,0x101764620,828,DeoptimizationEntry_Bailout
code-creation,Builtin,2,4167,0x101764960,828,DeoptimizationEntry_Lazy
code-creation,Builtin,2,4167,0x101764ca0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,4167,0x101764d00,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,4167,0x101764d60,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,4167,0x101764dc0,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,4167,0x101764e40,396,CallApiCallback
code-creation,Builtin,2,4167,0x101764fe0,372,CallApiGetter
code-creation,Builtin,2,4167,0x101765160,8,HandleApiCall
code-creation,Builtin,2,4167,0x101765180,8,HandleApiCallAsFunction
code-creation,Builtin,2,4167,0x1017651a0,8,HandleApiCallAsConstructor
code-creation,Builtin,2,4208,0x1017651c0,56,AllocateInYoungGeneration
code-creation,Builtin,2,4208,0x101765200,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,4208,0x101765240,56,AllocateInOldGeneration
code-creation,Builtin,2,4250,0x101765280,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,4250,0x1017652c0,428,CopyFastSmiOrObjectElements
code-creation,Builtin,2,4250,0x101765480,544,GrowFastDoubleElements
code-creation,Builtin,2,4250,0x1017656c0,436,GrowFastSmiOrObjectElements
code-creation,Builtin,2,4250,0x101765880,432,DebugBreakTrampoline
code-creation,Builtin,2,4250,0x101765a40,228,ToNumber
code-creation,Builtin,2,4250,0x101765b40,336,ToNumber_Baseline
code-creation,Builtin,2,4292,0x101765ca0,400,ToNumeric_Baseline
code-creation,Builtin,2,4292,0x101765e40,152,PlainPrimitiveToNumber
code-creation,Builtin,2,4292,0x101765ee0,268,ToNumberConvertBigInt
code-creation,Builtin,2,4292,0x101766000,148,Typeof
code-creation,Builtin,2,4292,0x1017660a0,140,BigIntToI64
code-creation,Builtin,2,4292,0x101766140,8,BigIntToI32Pair
code-creation,Builtin,2,4292,0x101766160,256,I64ToBigInt
code-creation,Builtin,2,4292,0x101766280,8,I32PairToBigInt
code-creation,Builtin,2,4292,0x1017662a0,136,ToBooleanLazyDeoptContinuation
